INSERT INTO Instruktorzy VALUES 
('Jan', 'Kowalski', '500123456', 'jan.kowalski@example.com'),
('Katarzyna', 'Nowak', '500234567', 'katarzyna.nowak@example.com'),
('Piotr', 'Wiśniewski', '500345678', 'piotr.wisniewski@example.com'),
('Anna', 'Zielińska', '500456789', 'anna.zielinska@example.com'),
('Grzegorz', 'Mazur', '500567890', 'grzegorz.mazur@example.com'),
('Sylwia', 'Dąbrowska', '500678901', 'sylwia.dabrowska@example.com'),
('Michał', 'Kamiński', '500789012', 'michal.kaminski@example.com'),
8('Barbara', 'Lewandowska', '500890123', 'barbara.lewandowska@example.com'),
('Tomasz', 'Pawlak', '500901234', 'tomasz.pawlak@example.com'),
('Ewa', 'Szymańska', '500012345', 'ewa.szymanska@example.com');



INSERT INTO Uprawnienia VALUES
(1, 'B'),
(2, 'A'),
(2, 'B'),
(3, 'C'),
(4, 'B'),
(5, 'B'),
(5, 'C'),
(6, 'B'),
(7, 'C'),
(7, 'D'),
(8, 'A'),
(9, 'B'),
(10, 'D');



INSERT INTO Plac VALUES
(1, 'B', '07:00', '17:00'),
(2, 'B', '08:00', '18:00'),
(3, 'B', '09:00', '19:00'),
(4, 'A', '09:00', '16:00'),
(5, 'C', '08:00', '15:00');


INSERT INTO Szkolenia (nazwa, cena, godziny) VALUES
('B', 2000.00, 30),
('A', 1700.00, 20),
('D', 3000.00, 40),
('C', 2500.00, 35);


INSERT INTO Pojazdy (nr_rejestracyjny, kategoria, rok_produkcji, marka, model) VALUES
('RZC1234', 'B', '2020', 'Toyota', 'Yaris'),
('RZZ5678', 'B', '2021', 'Toyota', 'Yaris'),
('KRL4321', 'B', '2019', 'Toyota', 'Yaris'),
('RZO9876', 'B', '2018', 'Toyota', 'Yaris'),
('SK98JTU', 'B', '2023', 'Toyota', 'Yaris'),
('RZ24K5J', 'A', '2021', 'Yamaha', 'MT-07'),
('KRHU765', 'A', '2020', 'Yamaha', 'MT-03'),
('RZ930OP', 'C', '2022', 'MAN', 'TGL 12.250'),
('SK378HJ', 'D', '2023', 'Scania', 'R450');


INSERT INTO Kursanci_Szkolenia (id_kursu, id_kursanta, godziny_pozostale, status, oplacony, id_instruktora) VALUES
(1, 1, 30, 'aktywny', TRUE, 1),
(1, 2, 20, 'aktywny', FALSE, 2),
(4, 3, 3, 'aktywny', TRUE, 3),
(1, 4, 35, 'aktywny', FALSE, 4),
(1, 5, 15, 'aktywny', TRUE, 1),
(2, 6, 6, 'aktywny', TRUE, 2),
(3, 7, 25, 'aktywny', FALSE, 10),
(4, 8, 20, 'aktywny', TRUE, 7),
(1, 9, 18, 'aktywny', FALSE, 5),
(2, 10, 5, 'aktywny', TRUE, 8),
(1, 11, 10, 'aktywny', TRUE, 6),
(2, 12, 15, 'aktywny', FALSE, 2),
(4, 13, 4, 'aktywny', TRUE, 3),
(4, 14, 30, 'aktywny', TRUE, 10),
(1, 15, 40, 'aktywny', FALSE, 4),
(1, 16, 0, 'ukończony', TRUE, 2),
(1, 17, 20, 'aktywny', TRUE, 5),
(1, 18, 10, 'aktywny', FALSE, 6),
(1, 19, 2, 'aktywny', TRUE, 9),
(1, 20, 5, 'aktywny', TRUE, 2),
(1, 21, 35, 'aktywny', FALSE, 4),
(1, 22, 0, 'ukończony', TRUE, 9),
(1, 23, 25, 'aktywny', TRUE, 6),
(1, 24, 30, 'aktywny', TRUE, 5),
(1, 25, 5, 'aktywny', FALSE, 6),
(1, 26, 0, 'ukończony', TRUE, 5),
(1, 27, 20, 'aktywny', TRUE, 2),
(1, 28, 15, 'aktywny', TRUE, 5),
(1, 29, 0, 'ukończony', TRUE, 6),  
(3, 30, 35, 'aktywny', FALSE, 10),
(4, 31, 10, 'aktywny', TRUE, 7),
(1, 32, 25, 'aktywny', TRUE, 9),
(2, 33, 5, 'aktywny', TRUE, 8),
(4, 34, 0, 'ukończony', TRUE, 3), 
(4, 35, 30, 'aktywny', TRUE, 7),  
(1, 36, 20, 'aktywny', TRUE, 5),
(2, 37, 10, 'aktywny', TRUE, 8),  
(2, 38, 0, 'ukończony', FALSE, 2),
(4, 39, 15, 'aktywny', TRUE, 3),
(1, 40, 40, 'aktywny', TRUE, 4),
(3, 41, 0, 'ukończony', TRUE, 7),
(3, 42, 20, 'aktywny', FALSE, 10),
(4, 43, 10, 'aktywny', TRUE, 3),
(1, 44, 35, 'aktywny', FALSE, 6),
